schema_version,backend,scenario,record_type,agent_name,seed,episode_id,step,reward,team_reward_mean,team_reward_sum,team_reward_var,num_agents,max_steps,policy_spec,season_name,aligned_junctions,scrambled_junctions,hearts_gained,miner_role_gains,aligner_role_gains,scrambler_role_gains,scout_role_gains,cells_visited,max_steps_without_motion
2,cvc_local,machina_1,episode,scoring_loop,42,cvc_local:scoring_loop:42,1000,0.08430080115795135,0.08430080115795135,0.6744064092636108,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,8.0,0.0,10.0,4.0,6.0,1.0,1.0,797621.0,293.0
2,cvc_local,machina_1,episode,scoring_loop,43,cvc_local:scoring_loop:43,1000,0.0987010970711708,0.0987010970711708,0.7896087765693665,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,1.0,0.0,8.0,4.0,4.0,1.0,1.0,474734.0,90.0
2,cvc_local,machina_1,episode,scoring_loop,44,cvc_local:scoring_loop:44,1000,0.023299967870116234,0.023299967870116234,0.18639974296092987,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,1.0,0.0,4.0,8.0,7.0,2.0,1.0,720781.0,87.0
2,cvc_local,machina_1,episode,scoring_loop,45,cvc_local:scoring_loop:45,1000,0.0789007619023323,0.0789007619023323,0.6312060952186584,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,2.0,1.0,6.0,2.0,2.0,4.0,2.0,56476.0,124.0
2,cvc_local,machina_1,episode,scoring_loop,46,cvc_local:scoring_loop:46,1000,0.02139997109770775,0.02139997109770775,0.171199768781662,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,2.0,0.0,6.0,5.0,5.0,1.0,2.0,676144.0,20.0
2,cvc_local,machina_1,episode,scoring_loop,47,cvc_local:scoring_loop:47,1000,0.09770108014345169,0.09770108014345169,0.7816086411476135,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,2.0,0.0,6.0,5.0,11.0,11.0,0.0,278609.0,49.0
2,cvc_local,machina_1,episode,scoring_loop,48,cvc_local:scoring_loop:48,1000,0.0496002659201622,0.0496002659201622,0.3968021273612976,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,2.0,2.0,5.0,1.0,2.0,3.0,2.0,624912.0,972.0
2,cvc_local,machina_1,episode,scoring_loop,49,cvc_local:scoring_loop:49,1000,0.09740107506513596,0.09740107506513596,0.7792086005210876,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,1.0,0.0,6.0,3.0,3.0,1.0,3.0,246947.0,31.0
2,cvc_local,machina_1,episode,scoring_loop,50,cvc_local:scoring_loop:50,1000,0.08530087023973465,0.08530087023973465,0.6824069619178772,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,2.0,1.0,6.0,5.0,11.0,9.0,0.0,472907.0,99.0
2,cvc_local,machina_1,episode,scoring_loop,51,cvc_local:scoring_loop:51,1000,0.08470086008310318,0.08470086008310318,0.6776068806648254,0.0,8,1000,class=affect_aif.benchmark.cvc_scoring_policy.ScoringLoopPolicy,,4.0,0.0,6.0,3.0,3.0,2.0,1.0,470519.0,60.0
