variant_id,round_bin_start,round_bin_end,n_seeds,p0_selection_mean,p0_selection_ci_low,p0_selection_ci_high,mean_q_pi_entropy_mean,mean_q_pi_entropy_ci_low,mean_q_pi_entropy_ci_high,p0_beta_mean,p0_beta_ci_low,p0_beta_ci_high,mean_payoff_mean,mean_payoff_ci_low,mean_payoff_ci_high
affect,0,9,30,0.18000000000000002,0.0,0.5,9.108042710305789,8.779838238337769,9.305681154592927,1.036246549708588,0.9994663056659158,1.1417985864503932,9.680000000000001,8.43125,10.7775
affect,10,19,30,0.13666666666666666,0.0,0.4824999999999996,8.782827294324266,7.163667381488453,9.293955107045816,1.0605098561808373,0.7751606340975257,1.2847184133325098,9.791666666666668,8.6225,11.6825
affect,20,29,30,0.14,0.0,0.6824999999999996,8.602166463664405,6.804760028118565,9.256904513848225,1.0479256749775097,0.739204717369995,1.3141521164932666,9.719999999999999,8.02,11.5825
affect,30,39,30,0.10666666666666669,0.0,0.5274999999999999,8.322790982592588,5.816250688071704,9.156941623115362,1.0152150432807623,0.5945668750517166,1.3505702163964384,10.07,8.535,12.3275
affect,40,49,30,0.14333333333333334,0.0,0.5374999999999993,8.353971124546364,6.6129447432656345,9.20887138993198,1.0089291100701063,0.5707027398583242,1.4236587530011076,9.901666666666667,8.366249999999999,11.46875
affect,50,59,30,0.08000000000000003,0.0,0.4099999999999994,8.353572304447198,6.264346937664612,9.176246909735275,1.0143352912876855,0.5236725463771934,1.6009537393575106,9.665,8.2725,11.706249999999999
affect,60,69,30,0.17333333333333334,0.0,0.7549999999999997,8.084758547725965,5.898795137007683,9.132891928223517,1.0355329562054654,0.5276079983953625,1.7993040388047241,10.126666666666669,8.78125,12.11375
affect,70,79,30,0.12000000000000002,0.0,0.6274999999999998,8.142365182472808,5.95535484220553,9.19447401021483,1.076165096529676,0.5270552957976926,1.7235205292436446,9.945,8.43125,11.815
affect,80,89,30,0.14,0.0,0.8,8.121381973317332,6.362669323401264,9.288681600983116,1.0256124851679578,0.5179907633760902,1.7320558817225724,10.098333333333333,8.5175,11.8275
affect,90,99,30,0.14,0.0,0.6824999999999996,8.125493151819816,6.046673004606071,9.240961353372164,0.9905780159396432,0.5173971142841727,1.6598062761290853,10.01666666666667,8.69375,11.9775
affect,100,109,30,0.16333333333333336,0.0,0.6824999999999996,8.029418820206832,6.413390526953366,9.211245422840376,0.9795359293601772,0.590996115320126,1.4067223506224023,9.893333333333333,8.35875,11.7325
